SET NAMES UTF8;
DROP DATABASE IF EXISTS xm;
CREATE DATABASE xm CHARSET=UTF8;
USE xm;
/**用户信息**/
CREATE TABLE xm_user(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  upwd VARCHAR(32),
  email VARCHAR(64),
  phone VARCHAR(16),
  avatar VARCHAR(128),    
  user_name VARCHAR(32), 
  gender INT                  
);
/**用户信息**/
INSERT INTO xm_user VALUES
(NULL, 'dingding', '123456', 'ding@qq.com', '13501234567', 'img/register/user_pic.png', '丁伟', '1'),
(NULL, 'dangdang', '123456', 'dang@qq.com', '13501234568', 'img/register/user_pic.png', '林当', '1'),
(NULL, 'doudou', '123456', 'dou@qq.com', '13501234569', 'img/register/user_pic.png', '窦志强', '1'),
(NULL, 'yaya', '123456', 'ya@qq.com', '13501234560', 'img/register/user_pic.png', '秦小雅', '0');

/*商品*/

CREATE TABLE xm_laptop(
  lid INT PRIMARY KEY AUTO_INCREMENT,         
  family_id INT, 
  sm VARCHAR(128),            #小图片路径
  series  VARCHAR(32),     #系列
  spec VARCHAR(64)   #规格
);
INSERT INTO xm_laptop VALUES
(NULL,1,'img/laptop/1/1_1/1_1_1.jpg','TCML-500S(BS)','Bauhaus系列'),
(NULL,1,'img/laptop/1/1_1/1_1_2.jpg','JNL-501RD(XMAS)','小红魔系列'),
(NULL,1,'img/laptop/1/1_1/1_1_3.jpg','JNL-501(FDB)','法斗系列'),
(NULL,1,'img/laptop/1/1_1/1_1_4.jpg','JNI-401','笑脸花系列'),
(NULL,1,'img/laptop/1/1_1/1_1_5.jpg','TCMB-550','星座系列'),
(NULL,1,'img/laptop/1/1_1/1_1_6.jpg','TCMB-551','守护雪豹系列'),
(NULL,1,'img/laptop/1/1_1/1_1_7.jpg','JNL-350','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_8.jpg','JNL-500','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_9.jpg','JNL-600','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_10.jpg','JNL-300','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_11.jpg','JNL-400','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_12.jpg','TCMB-400','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_13.jpg','TCMB-550','One Touch系列'),
(NULL,1,'img/laptop/1/1_1/1_1_14.jpg','TCMB-550SN','雪花系列'),
(NULL,1,'img/laptop/1/1_1/1_1_15.jpg','JNL-500FL','花球系列'),
(NULL,2,'img/laptop/1/1_2/1_2_1.jpg','TCMA-550SN','雪花系列'),
(NULL,2,'img/laptop/1/1_2/1_2_2.jpg','JCG-400','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_3.jpg','TJNC-300','轻松旋盖系列'),
(NULL,2,'img/laptop/1/1_2/1_2_4.jpg','TCMA-JNO-250','轻松旋盖系列'),
(NULL,2,'img/laptop/1/1_2/1_2_5.jpg','JNO-500','轻松旋盖系列'),
(NULL,2,'img/laptop/1/1_2/1_2_6.jpg','JNO-350','轻松旋盖系列'),
(NULL,2,'img/laptop/1/1_2/1_2_7.jpg','TCMA-550','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_8.jpg','JMZ-600','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_9.jpg','JMZ-480','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_10.jpg','JMZ-350','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_11.jpg','TCMK-500','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_12.jpg','TCCG-400','办公休闲系列'),
(NULL,2,'img/laptop/1/1_2/1_2_13.jpg','TCMK-350','办公休闲系列'),
(NULL,3,'img/laptop/1/1_3/1_3_1.jpg','TCBA-581','复古系列'),
(NULL,3,'img/laptop/1/1_3/1_3_2.jpg','TCBA-401','复古系列'),
(NULL,3,'img/laptop/1/1_3/1_3_3.jpg','FFM-350','户外运动系列'),
(NULL,3,'img/laptop/1/1_3/1_3_4.jpg','FFM-500','户外运动系列'),
(NULL,3,'img/laptop/1/1_3/1_3_5.jpg','FEI-351','户外运动系列'),
(NULL,3,'img/laptop/1/1_3/1_3_6.jpg','FEI-501','户外运动系列'),
(NULL,3,'img/laptop/1/1_3/1_3_7.jpg','FDX-500','户外运动系列'),
(NULL,3,'img/laptop/1/1_3/1_3_8.jpg','FDX-350','户外运动系列'),
(NULL,4,'img/laptop/1/1_4/1_4_1.jpg','TCMG-370','小红帽系列'),
(NULL,4,'img/laptop/1/1_4/1_4_1.jpg','TCMG-370','法斗系列'),
(NULL,4,'img/laptop/1/1_4/1_4_1.jpg','TCMG-371','笑脸花系列把手杯'),
(NULL,4,'img/laptop/1/1_4/1_4_1.jpg','TCMG-370','大咖杯'),
(NULL,4,'img/laptop/1/1_4/1_4_1.jpg','TCMF-501','手冲茶香系列把手杯'),
(NULL,5,'img/laptop/2/2_1/2_1_1.jpg','TCLA-470-S','法斗系列'),
(NULL,5,'img/laptop/2/2_1/2_1_2.jpg','TCLA-470-S','小红帽系列'),
(NULL,5,'img/laptop/2/2_1/2_1_3.jpg','TCLD-520S','魔法焖烧罐系列'),
(NULL,5,'img/laptop/2/2_1/2_1_4.jpg','TCLD-720S','魔法焖烧罐系列'),
(NULL,5,'img/laptop/2/2_1/2_1_5.jpg','TCLA-471','守护雪豹系列焖烧罐'),
(NULL,5,'img/laptop/2/2_1/2_1_6.jpg','TCLA-471','笑脸花系列焖烧罐'),
(NULL,5,'img/laptop/2/2_1/2_1_7.jpg','TCLA-470SN','雪花系列焖烧罐'),
(NULL,5,'img/laptop/2/2_1/2_1_8.jpg','SK3020','魔法焖烧罐系列'),
(NULL,5,'img/laptop/2/2_1/2_1_9.jpg','SK3000','魔法焖烧罐系列'),
(NULL,6,'img/laptop/2/2_2/2_2_1.jpg','THV-1500','小红帽系列'),
(NULL,6,'img/laptop/2/2_2/2_2_2.jpg','THV-1501','守护雪豹系列保温壶'),
(NULL,6,'img/laptop/2/2_2/2_2_3.jpg','THV-1001','笑脸花系列保温壶'),
(NULL,6,'img/laptop/2/2_2/2_2_4.jpg','THV-1500','保温壶'),
(NULL,6,'img/laptop/2/2_2/2_2_5.jpg','THV-2000','保温壶'),
(NULL,6,'img/laptop/2/2_2/2_2_6.jpg','THJ-1503M','MAMA系列'),
(NULL,7,'img/laptop/1/1_7/1_7_1.jpg','JBC-800','便当盒'),
(NULL,7,'img/laptop/1/1_7/1_7_2.jpg','JLS-1601F','便当盒'),
(NULL,7,'img/laptop/1/1_7/1_7_3.jpg','JBA-2001','便当盒'),
(NULL,8,'img/laptop/1/1_8/1_8_1.jpg','GT-500/720','单耳罐套系列'),
